
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+41 (git sha1 0c689091e, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `design_prep.ys' --
Finding unused cells or wires in module \FixedClockBroadcast_5..
Finding unused cells or wires in module \FixedClockBroadcast_6..
Finding unused cells or wires in module \FormalTop..
Finding unused cells or wires in module \Frontend..
Finding unused cells or wires in module \HellaCacheArbiter..
Finding unused cells or wires in module \IBuf..
Finding unused cells or wires in module \ICache..
Finding unused cells or wires in module \MemRWHelper..
Finding unused cells or wires in module \MemoryBus..
Finding unused cells or wires in module \MulDiv..
Finding unused cells or wires in module \OptimizationBarrier..
Finding unused cells or wires in module \OptimizationBarrier_1..
Finding unused cells or wires in module \OptimizationBarrier_10..
Finding unused cells or wires in module \OptimizationBarrier_11..
Finding unused cells or wires in module \OptimizationBarrier_12..
Finding unused cells or wires in module \OptimizationBarrier_13..
Finding unused cells or wires in module \OptimizationBarrier_2..
Finding unused cells or wires in module \OptimizationBarrier_3..
Finding unused cells or wires in module \OptimizationBarrier_8..
Finding unused cells or wires in module \OptimizationBarrier_9..
Finding unused cells or wires in module \PTW..
Finding unused cells or wires in module \PeripheryBus_1..
Finding unused cells or wires in module \PlusArgTimeout..
Finding unused cells or wires in module \ProbePicker..
Finding unused cells or wires in module \Queue..
Finding unused cells or wires in module \Queue_1..
Finding unused cells or wires in module \Queue_10..
Finding unused cells or wires in module \Queue_11..
Finding unused cells or wires in module \Queue_12..
Finding unused cells or wires in module \Queue_13..
Finding unused cells or wires in module \Queue_14..
Finding unused cells or wires in module \Queue_15..
Finding unused cells or wires in module \Queue_16..
Finding unused cells or wires in module \Queue_17..
Finding unused cells or wires in module \Queue_18..
Finding unused cells or wires in module \Queue_19..
Finding unused cells or wires in module \Queue_2..
Finding unused cells or wires in module \Queue_20..
Finding unused cells or wires in module \Queue_21..
Finding unused cells or wires in module \Queue_22..
Finding unused cells or wires in module \Queue_23..
Finding unused cells or wires in module \Queue_24..
Finding unused cells or wires in module \Queue_25..
Finding unused cells or wires in module \Queue_26..
Finding unused cells or wires in module \Queue_27..
Finding unused cells or wires in module \Queue_28..
Finding unused cells or wires in module \Queue_29..
Finding unused cells or wires in module \Queue_3..
Finding unused cells or wires in module \Queue_30..
Finding unused cells or wires in module \Queue_31..
Finding unused cells or wires in module \Queue_32..
Finding unused cells or wires in module \Queue_33..
Finding unused cells or wires in module \Queue_34..
Finding unused cells or wires in module \Queue_35..
Finding unused cells or wires in module \Queue_36..
Finding unused cells or wires in module \Queue_37..
Finding unused cells or wires in module \Queue_38..
Finding unused cells or wires in module \Queue_39..
Finding unused cells or wires in module \Queue_4..
Finding unused cells or wires in module \Queue_40..
Finding unused cells or wires in module \Queue_41..
Finding unused cells or wires in module \Queue_42..
Finding unused cells or wires in module \Queue_43..
Finding unused cells or wires in module \Queue_44..
Finding unused cells or wires in module \Queue_47..
Finding unused cells or wires in module \Queue_48..
Finding unused cells or wires in module \Queue_49..
Finding unused cells or wires in module \Queue_5..
Finding unused cells or wires in module \Queue_50..
Finding unused cells or wires in module \Queue_51..
Finding unused cells or wires in module \Queue_52..
Finding unused cells or wires in module \Queue_53..
Finding unused cells or wires in module \Queue_54..
Finding unused cells or wires in module \Queue_6..
Finding unused cells or wires in module \Queue_7..
Finding unused cells or wires in module \Queue_8..
Finding unused cells or wires in module \Queue_9..
Finding unused cells or wires in module \RVCExpander..
Finding unused cells or wires in module \Repeater..
Finding unused cells or wires in module \Rocket..
Finding unused cells or wires in module \RocketTile..
Finding unused cells or wires in module \ShiftQueue..
Finding unused cells or wires in module \SimAXIMem..
Finding unused cells or wires in module \SimTop..
Finding unused cells or wires in module \SimpleClockGroupSource..
Finding unused cells or wires in module \SystemBus..
Finding unused cells or wires in module \TLAtomicAutomata_1..
Finding unused cells or wires in module \TLB..
Finding unused cells or wires in module \TLB_1..
Finding unused cells or wires in module \TLBroadcast..
Finding unused cells or wires in module \TLBroadcastTracker..
Finding unused cells or wires in module \TLBroadcastTracker_1..
Finding unused cells or wires in module \TLBroadcastTracker_2..
Finding unused cells or wires in module \TLBroadcastTracker_3..
Finding unused cells or wires in module \TLBuffer_3..
Finding unused cells or wires in module \TLBuffer_4..
Finding unused cells or wires in module \TLBuffer_5..
Finding unused cells or wires in module \TLBuffer_6..
Finding unused cells or wires in module \TLBuffer_8..
Finding unused cells or wires in module \TLFIFOFixer..
Finding unused cells or wires in module \TLFIFOFixer_2..
Finding unused cells or wires in module \TLFIFOFixer_3..
Finding unused cells or wires in module \TLFragmenter..
Finding unused cells or wires in module \TLInterconnectCoupler..
Finding unused cells or wires in module \TLInterconnectCoupler_2..
Finding unused cells or wires in module \TLInterconnectCoupler_3..
Finding unused cells or wires in module \TLInterconnectCoupler_6..
Finding unused cells or wires in module \TLInterconnectCoupler_7..
Finding unused cells or wires in module \TLInterconnectCoupler_8..
Finding unused cells or wires in module \TLJbar..
Finding unused cells or wires in module \TLROM..
Finding unused cells or wires in module \TLToAXI4..
Finding unused cells or wires in module \TLWidthWidget..
Finding unused cells or wires in module \TLWidthWidget_2..
Finding unused cells or wires in module \TLWidthWidget_5..
Finding unused cells or wires in module \TLWidthWidget_6..
Finding unused cells or wires in module \TLWidthWidget_7..
Finding unused cells or wires in module \TLWidthWidget_8..
Finding unused cells or wires in module \TLXbar..
Finding unused cells or wires in module \TLXbar_4..
Finding unused cells or wires in module \TLXbar_5..
Finding unused cells or wires in module \TLXbar_6..
Finding unused cells or wires in module \TLXbar_7..
Finding unused cells or wires in module \TLXbar_8..
Finding unused cells or wires in module \TilePRCIDomain..
Finding unused cells or wires in module \TileResetDomain..
Removed 0 unused cells and 198 unused wires.
<suppressed ~58 debug messages>

13. Executing RTLIL backend.
Output filename: ../model/design_prep.il

Warnings: 58 unique messages, 58 total
End of script. Logfile hash: b091a5ae41, CPU: user 3.55s system 0.04s, MEM: 94.68 MB peak
Yosys 0.51+41 (git sha1 0c689091e, clang++ 18.1.8 -fPIC -O3)
Time spent: 38% 4x opt_clean (1 sec), 12% 1x opt_dff (0 sec), ...
